

Microchip Technology PIC PRO Macro Assembler V1.35 build -356382666 
                                                                                               Tue Feb 28 18:29:19 2017

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	16F886
  3900 ;;  to              1    5[COMMON] PTR volatile unsigned ch
  3901 ;;		 -> __eetofl@data(3), __eetoft@data(3), __eetol@data(4), __eetom@data(3), 
  3902 ;;		 -> __eetoi@data(2), __eetoc@data(1), 
  3903 ;;  cp              1    4[COMMON] PTR volatile unsigned ch
  3904 ;;		 -> __eetofl@data(3), __eetoft@data(3), __eetol@data(4), __eetom@data(3), 
  3905 ;;		 -> __eetoi@data(2), __eetoc@data(1), 
  3906 ;; Return value:  Size  Location     Type
  3907 ;;		None               void
  3908 ;; Registers used:
  3909 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3910 ;; Tracked objects:
  3911 ;;		On entry : 300/0
  3912 ;;		On exit  : 300/200
  3913 ;;		Unchanged: 0/0
  3914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3915 ;;      Params:         2       0       0       0       0
  3916 ;;      Locals:         2       0       0       0       0
  3917 ;;      Temps:          0       0       0       0       0
  3918 ;;      Totals:         4       0       0       0       0
  3919 ;;Total ram usage:        4 bytes
  3920 ;; Hardware stack levels used:    1
  3921 ;; Hardware stack levels required when called:    1
  3922 ;; This function calls:
  3923 ;;		Nothing
  3924 ;; This function is called by:
  3925 ;;		___eetoi
  3926 ;; This function uses a non-reentrant model
  3927 ;;
  3928                           
  3929                           
  3930                           ;psect for function _eecpymem
  3931  1C60                     _eecpymem:	
  3932                           
  3933                           ;incstack = 0
  3934                           ; Regs used in _eecpymem: [wreg-fsr0h+status,2+status,0]
  3935                           ;eecpymem@to stored from wreg
  3936  1C60  00F6               	movwf	eecpymem@to
  3937  1C61  0876               	movf	eecpymem@to,w
  3938  1C62  00F5               	movwf	eecpymem@cp
  3939  1C63                     l611:	
  3940  1C63  1683               	bsf	3,5	;RP0=1, select bank3
  3941  1C64  1703               	bsf	3,6	;RP1=1, select bank3
  3942  1C65  188C               	btfsc	12,1	;volsfr
  3943  1C66  2C63               	goto	l611
  3944  1C67  0873               	movf	eecpymem@from,w
  3945  1C68  1283               	bcf	3,5	;RP0=0, select bank2
  3946  1C69  008D               	movwf	13	;volatile
  3947  1C6A                     l4099:	
  3948  1C6A  03F4               	decf	eecpymem@size,f
  3949  1C6B  0F74               	incfsz	eecpymem@size,w
  3950  1C6C  2C6E               	goto	l616
  3951  1C6D  0008               	return
  3952  1C6E                     l616:	
  3953  1C6E  1683               	bsf	3,5	;RP0=1, select bank3
  3954  1C6F  188C               	btfsc	12,1	;volsfr
  3955  1C70  2C6E               	goto	l616
  3956  1C71  138C               	bcf	12,7	;volsfr
  3957  1C72  140C               	bsf	12,0	;volsfr
  3958  1C73  0875               	movf	eecpymem@cp,w
  3959  1C74  0084               	movwf	4
  3960  1C75  1283               	bcf	3,5	;RP0=0, select bank2
  3961  1C76  080C               	movf	12,w	;volatile
  3962  1C77  1383               	bcf	3,7	;select IRP bank0
  3963  1C78  0080               	movwf	0
  3964  1C79  0AF5               	incf	eecpymem@cp,f
  3965  1C7A  0A8D               	incf	13,f	;volatile
  3966  1C7B  2C6A               	goto	l4099
  3967  1C7C                     __end_of_eecpymem:	
  3968                           
  3969                           	psect	text30
  3970  1006                     __ptext30:	
  3971 ;; *************** function _displayAirTemp *****************
  3972 ;; Defined at:
  3973 ;;		line 110 in file "main.c"
  3974 ;; Parameters:    Size  Location     Type
  3975 ;;  temp2           3   62[BANK0 ] float 
  3976 ;; Auto vars:     Size  Location     Type
  3977 ;;		None
  3978 ;; Return value:  Size  Location     Type
  3979 ;;		None               void
  3980 ;; Registers used:
  3981 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3982 ;; Tracked objects:
  3983 ;;		On entry : 300/0
  3984 ;;		On exit  : 300/0
  3985 ;;		Unchanged: 0/0
  3986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3987 ;;      Params:         0       3       0       0       0
  3988 ;;      Locals:         0       0       0       0       0
  3989 ;;      Temps:          0       0       0       0       0
  3990 ;;      Totals:         0       3       0       0       0
  3991 ;;Total ram usage:        3 bytes
  3992 ;; Hardware stack levels used:    1
  3993 ;; Hardware stack levels required when called:    5
  3994 ;; This function calls:
  3995 ;;		_LcdSetCursor
  3996 ;;		_LcdWriteString
  3997 ;;		_sprintf
  3998 ;; This function is called by:
  3999 ;;		_main
  4000 ;; This function uses a non-reentrant model
  4001 ;;
  4002                           
  4003                           
  4004                           ;psect for function _displayAirTemp
  4005  1006                     _displayAirTemp:	
  4006                           
  4007                           ;main.c: 111: sprintf(temperature, " %.1f", temp2);
  4008                           
  4009                           ;incstack = 0
  4010                           ; Regs used in _displayAirTemp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4011  1006  3045               	movlw	low (STR_2| (0+32768))
  4012  1007  00D4               	movwf	sprintf@f
  4013  1008  3099               	movlw	high (STR_2| (0+32768))
  4014  1009  00D5               	movwf	sprintf@f+1
  4015  100A  085E               	movf	displayAirTemp@temp2,w
  4016  100B  00D6               	movwf	?_sprintf+2
  4017  100C  085F               	movf	displayAirTemp@temp2+1,w
  4018  100D  00D7               	movwf	?_sprintf+3
  4019  100E  0860               	movf	displayAirTemp@temp2+2,w
  4020  100F  00D8               	movwf	?_sprintf+4
  4021  1010  30BF               	movlw	(low (_temperature| 0))& (0+255)
  4022  1011  120A  158A  2134  160A  118A  	fcall	_sprintf
  4023  1016  3001               	movlw	1
  4024                           
  4025                           ;main.c: 112: LcdSetCursor(1,1);
  4026  1017  01F7               	clrf	LcdSetCursor@b
  4027  1018  0AF7               	incf	LcdSetCursor@b,f
  4028  1019  120A  118A  274D  160A  118A  	fcall	_LcdSetCursor
  4029                           
  4030                           ;main.c: 113: LcdWriteString("Air temperature ");
  4031  101E  30EE               	movlw	low (STR_3| (0+32768))
  4032  101F  00F8               	movwf	LcdWriteString@a
  4033  1020  3098               	movlw	high (STR_3| (0+32768))
  4034  1021  00F9               	movwf	LcdWriteString@a+1
  4035  1022  120A  118A  25EE  160A  118A  	fcall	_LcdWriteString
  4036  1027  3002               	movlw	2
  4037                           
  4038                           ;main.c: 114: LcdSetCursor(2,1);
  4039  1028  01F7               	clrf	LcdSetCursor@b
  4040  1029  0AF7               	incf	LcdSetCursor@b,f
  4041  102A  120A  118A  274D  160A  118A  	fcall	_LcdSetCursor
  4042                           
  4043                           ;main.c: 115: LcdWriteString(temperature);
  4044  102F  30BF               	movlw	(low (_temperature| 0))& (0+255)
  4045  1030  00F8               	movwf	LcdWriteString@a
  4046  1031  01F9               	clrf	LcdWriteString@a+1
  4047  1032  120A  118A  25EE  160A  118A  	fcall	_LcdWriteString
  4048                           
  4049                           ;main.c: 116: LcdSetCursor(2,6);
  4050  1037  3006               	movlw	6
  4051  1038  00F7               	movwf	LcdSetCursor@b
  4052  1039  3002               	movlw	2
  4053  103A  120A  118A  274D   	fcall	_LcdSetCursor
  4054                           
  4055                           ;main.c: 117: LcdWriteString(" deg        ");
  4056  103D  302B               	movlw	low (STR_4| (0+32768))
  4057  103E  00F8               	movwf	LcdWriteString@a
  4058  103F  3099               	movlw	high (STR_4| (0+32768))
  4059  1040  00F9               	movwf	LcdWriteString@a+1
  4060  1041  120A  118A  2DEE   	ljmp	l5049
  4061  1044                     __end_of_displayAirTemp:	
  4062                           
  4063                           	psect	text31
  4064  0107                     __ptext31:	
  4065 ;; *************** function _displayAirMoist *****************
  4066 ;; Defined at:
  4067 ;;		line 120 in file "main.c"
  4068 ;; Parameters:    Size  Location     Type
  4069 ;;  humi2           3   62[BANK0 ] float 
  4070 ;; Auto vars:     Size  Location     Type
  4071 ;;		None
  4072 ;; Return value:  Size  Location     Type
  4073 ;;		None               void
  4074 ;; Registers used:
  4075 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4076 ;; Tracked objects:
  4077 ;;		On entry : 300/0
  4078 ;;		On exit  : 300/0
  4079 ;;		Unchanged: 0/0
  4080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4081 ;;      Params:         0       3       0       0       0
  4082 ;;      Locals:         0       0       0       0       0
  4083 ;;      Temps:          0       0       0       0       0
  4084 ;;      Totals:         0       3       0       0       0
  4085 ;;Total ram usage:        3 bytes
  4086 ;; Hardware stack levels used:    1
  4087 ;; Hardware stack levels required when called:    5
  4088 ;; This function calls:
  4089 ;;		_LcdSetCursor
  4090 ;;		_LcdWriteString
  4091 ;;		_sprintf
  4092 ;; This function is called by:
  4093 ;;		_main
  4094 ;; This function uses a non-reentrant model
  4095 ;;
  4096                           
  4097                           
  4098                           ;psect for function _displayAirMoist
  4099  0107                     _displayAirMoist:	
  4100                           
  4101                           ;main.c: 121: sprintf(humidity, " %.1f", humi2);
  4102                           
  4103                           ;incstack = 0
  4104                           ; Regs used in _displayAirMoist: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4105  0107  3045               	movlw	low (STR_2| (0+32768))
  4106  0108  00D4               	movwf	sprintf@f
  4107  0109  3099               	movlw	high (STR_2| (0+32768))
  4108  010A  00D5               	movwf	sprintf@f+1
  4109  010B  085E               	movf	displayAirMoist@humi2,w
  4110  010C  00D6               	movwf	?_sprintf+2
  4111  010D  085F               	movf	displayAirMoist@humi2+1,w
  4112  010E  00D7               	movwf	?_sprintf+3
  4113  010F  0860               	movf	displayAirMoist@humi2+2,w
  4114  0110  00D8               	movwf	?_sprintf+4
  4115  0111  30BA               	movlw	(low (_humidity| 0))& (0+255)
  4116  0112  120A  158A  2134  120A  118A  	fcall	_sprintf
  4117  0117  3001               	movlw	1
  4118                           
  4119                           ;main.c: 122: LcdSetCursor(1,1);
  4120  0118  01F7               	clrf	LcdSetCursor@b
  4121  0119  0AF7               	incf	LcdSetCursor@b,f
  4122  011A  274D  120A  118A   	fcall	_LcdSetCursor
  4123                           
  4124                           ;main.c: 123: LcdWriteString("Air moist       ");
  4125  011D  3088               	movlw	low (STR_6| (0+32768))
  4126  011E  00F8               	movwf	LcdWriteString@a
  4127  011F  3098               	movlw	high (STR_6| (0+32768))
  4128  0120  00F9               	movwf	LcdWriteString@a+1
  4129  0121  25EE  120A  118A   	fcall	_LcdWriteString
  4130  0124  3002               	movlw	2
  4131                           
  4132                           ;main.c: 124: LcdSetCursor(2,1);
  4133  0125  01F7               	clrf	LcdSetCursor@b
  4134  0126  0AF7               	incf	LcdSetCursor@b,f
  4135  0127  274D  120A  118A   	fcall	_LcdSetCursor
  4136                           
  4137                           ;main.c: 125: LcdWriteString(humidity);
  4138  012A  30BA               	movlw	(low (_humidity| 0))& (0+255)
  4139  012B  00F8               	movwf	LcdWriteString@a
  4140  012C  01F9               	clrf	LcdWriteString@a+1
  4141  012D  25EE  120A  118A   	fcall	_LcdWriteString
  4142                           
  4143                           ;main.c: 126: LcdSetCursor(2,6);
  4144  0130  3006               	movlw	6
  4145  0131  00F7               	movwf	LcdSetCursor@b
  4146  0132  3002               	movlw	2
  4147  0133  274D  120A  118A   	fcall	_LcdSetCursor
  4148                           
  4149                           ;main.c: 127: LcdWriteString(" %          ");
  4150  0136  301E               	movlw	low (STR_7| (0+32768))
  4151  0137  00F8               	movwf	LcdWriteString@a
  4152  0138  3099               	movlw	high (STR_7| (0+32768))
  4153  0139  00F9               	movwf	LcdWriteString@a+1
  4154  013A  2DEE               	ljmp	l5049
  4155  013B                     __end_of_displayAirMoist:	
  4156  013B                     __ptext4:	
  4157 ;; *************** function _menuHumi *****************
  4158 ;; Defined at:
  4159 ;;		line 315 in file "main.c"
  4160 ;; Parameters:    Size  Location     Type
  4161 ;;		None
  4162 ;; Auto vars:     Size  Location     Type
  4163 ;;		None
  4164 ;; Return value:  Size  Location     Type
  4165 ;;		None               void
  4166 ;; Registers used:
  4167 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4168 ;; Tracked objects:
  4169 ;;		On entry : 300/100
  4170 ;;		On exit  : 300/100
  4171 ;;		Unchanged: 0/0
  4172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4173 ;;      Params:         0       0       0       0       0
  4174 ;;      Locals:         0       0       0       0       0
  4175 ;;      Temps:          0       0       0       0       0
  4176 ;;      Totals:         0       0       0       0       0
  4177 ;;Total ram usage:        0 bytes
  4178 ;; Hardware stack levels used:    1
  4179 ;; Hardware stack levels required when called:    6
  4180 ;; This function calls:
  4181 ;;		_LcdSetCursor
  4182 ;;		_LcdWriteString
  4183 ;;		___ftadd
  4184 ;;		___ftge
  4185 ;;		___ftsub
  4186 ;;		_manage_buttons
  4187 ;;		_menuCO2
  4188 ;;		_sprintf
  4189 ;; This function is called by:
  4190 ;;		_menu
  4191 ;; This function uses a non-reentrant model
  4192 ;;
  4193                           
  4194                           
  4195                           ;psect for function _menuHumi
  4196  013B                     _menuHumi:	
  4197                           
  4198                           ;main.c: 316: sprintf(humidity, " %.1f", zeljena_vlaznost);
  4199                           
  4200                           ;incstack = 0
  4201                           ; Regs used in _menuHumi: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4202  013B  3045               	movlw	low (STR_2| (0+32768))
  4203  013C  1283               	bcf	3,5	;RP0=0, select bank0
  4204  013D  00D4               	movwf	sprintf@f
  4205  013E  3099               	movlw	high (STR_2| (0+32768))
  4206  013F  00D5               	movwf	sprintf@f+1
  4207  0140  1683               	bsf	3,5	;RP0=1, select bank1
  4208  0141  082A               	movf	_zeljena_vlaznost^(0+128),w
  4209  0142  1283               	bcf	3,5	;RP0=0, select bank0
  4210  0143  00D6               	movwf	?_sprintf+2
  4211  0144  1683               	bsf	3,5	;RP0=1, select bank1
  4212  0145  082B               	movf	(_zeljena_vlaznost+1)^(0+128),w
  4213  0146  1283               	bcf	3,5	;RP0=0, select bank0
  4214  0147  00D7               	movwf	?_sprintf+3
  4215  0148  1683               	bsf	3,5	;RP0=1, select bank1
  4216  0149  082C               	movf	(_zeljena_vlaznost+2)^(0+128),w
  4217  014A  1283               	bcf	3,5	;RP0=0, select bank0
  4218  014B  00D8               	movwf	?_sprintf+4
  4219  014C  30BA               	movlw	(low (_humidity| 0))& (0+255)
  4220  014D  120A  158A  2134  120A  118A  	fcall	_sprintf
  4221  0152  3001               	movlw	1
  4222                           
  4223                           ;main.c: 317: LcdSetCursor(1,1);
  4224  0153  01F7               	clrf	LcdSetCursor@b
  4225  0154  0AF7               	incf	LcdSetCursor@b,f
  4226  0155  274D  120A  118A   	fcall	_LcdSetCursor
  4227                           
  4228                           ;main.c: 318: LcdWriteString("Set air moist   ");
  4229  0158  30CC               	movlw	low (STR_18| (0+32768))
  4230  0159  00F8               	movwf	LcdWriteString@a
  4231  015A  3098               	movlw	high (STR_18| (0+32768))
  4232  015B  00F9               	movwf	LcdWriteString@a+1
  4233  015C  25EE  120A  118A   	fcall	_LcdWriteString
  4234  015F  3002               	movlw	2
  4235                           
  4236                           ;main.c: 319: LcdSetCursor(2,1);
  4237  0160  01F7               	clrf	LcdSetCursor@b
  4238  0161  0AF7               	incf	LcdSetCursor@b,f
  4239  0162  274D  120A  118A   	fcall	_LcdSetCursor
  4240                           
  4241                           ;main.c: 320: LcdWriteString(humidity);
  4242  0165  30BA               	movlw	(low (_humidity| 0))& (0+255)
  4243  0166  00F8               	movwf	LcdWriteString@a
  4244  0167  01F9               	clrf	LcdWriteString@a+1
  4245  0168  25EE  120A  118A   	fcall	_LcdWriteString
  4246                           
  4247                           ;main.c: 321: LcdSetCursor(2,6);
  4248  016B  3006               	movlw	6
  4249  016C  00F7               	movwf	LcdSetCursor@b
  4250  016D  3002               	movlw	2
  4251  016E  274D  120A  118A   	fcall	_LcdSetCursor
  4252                           
  4253                           ;main.c: 322: LcdWriteString("        ");
  4254  0171  3022               	movlw	low ((STR_7+4)| (0+32768))
  4255  0172  00F8               	movwf	LcdWriteString@a
  4256  0173  3099               	movlw	high ((STR_7+4)| (0+32768))
  4257  0174  00F9               	movwf	LcdWriteString@a+1
  4258  0175  25EE  120A  118A   	fcall	_LcdWriteString
  4259  0178                     l5619:	
  4260                           ;main.c: 324: while(!ok_flag_co2)
  4261                           
  4262  0178  1683               	bsf	3,5	;RP0=1, select bank1
  4263  0179  0836               	movf	_ok_flag_co2^(0+128),w
  4264  017A  1D03               	btfss	3,2
  4265  017B  0008               	return
  4266                           
  4267                           ;main.c: 325: {
  4268                           ;main.c: 326: manage_buttons();
  4269  017C  225D  120A  118A   	fcall	_manage_buttons
  4270                           
  4271                           ;main.c: 328: if(plus_flag)
  4272  017F  1683               	bsf	3,5	;RP0=1, select bank1
  4273  0180  1303               	bcf	3,6	;RP1=0, select bank1
  4274  0181  0838               	movf	_plus_flag^(0+128),w
  4275  0182  1903               	btfsc	3,2
  4276  0183  29EA               	goto	l5597
  4277                           
  4278                           ;main.c: 329: {
  4279                           ;main.c: 330: zeljena_vlaznost += 1;
  4280  0184  1283               	bcf	3,5	;RP0=0, select bank0
  4281  0185  3080               	movlw	128
  4282  0186  01C2               	clrf	___ftadd@f1
  4283  0187  00C3               	movwf	___ftadd@f1+1
  4284  0188  303F               	movlw	63
  4285  0189  00C4               	movwf	___ftadd@f1+2
  4286  018A  1683               	bsf	3,5	;RP0=1, select bank1
  4287  018B  082A               	movf	_zeljena_vlaznost^(0+128),w
  4288  018C  1283               	bcf	3,5	;RP0=0, select bank0
  4289  018D  00C5               	movwf	___ftadd@f2
  4290  018E  1683               	bsf	3,5	;RP0=1, select bank1
  4291  018F  082B               	movf	(_zeljena_vlaznost+1)^(0+128),w
  4292  0190  1283               	bcf	3,5	;RP0=0, select bank0
  4293  0191  00C6               	movwf	___ftadd@f2+1
  4294  0192  1683               	bsf	3,5	;RP0=1, select bank1
  4295  0193  082C               	movf	(_zeljena_vlaznost+2)^(0+128),w
  4296  0194  1283               	bcf	3,5	;RP0=0, select bank0
  4297  0195  00C7               	movwf	___ftadd@f2+2
  4298  0196  160A  118A  263A  120A  118A  	fcall	___ftadd
  4299  019B  0842               	movf	?___ftadd,w
  4300  019C  1683               	bsf	3,5	;RP0=1, select bank1
  4301  019D  00AA               	movwf	_zeljena_vlaznost^(0+128)
  4302  019E  1283               	bcf	3,5	;RP0=0, select bank0
  4303  019F  0843               	movf	?___ftadd+1,w
  4304  01A0  1683               	bsf	3,5	;RP0=1, select bank1
  4305  01A1  00AB               	movwf	(_zeljena_vlaznost+1)^(0+128)
  4306  01A2  1283               	bcf	3,5	;RP0=0, select bank0
  4307  01A3  0844               	movf	?___ftadd+2,w
  4308  01A4  1683               	bsf	3,5	;RP0=1, select bank1
  4309  01A5  00AC               	movwf	(_zeljena_vlaznost+2)^(0+128)
  4310                           
  4311                           ;main.c: 331: if(zeljena_vlaznost > 99) zeljena_vlaznost = 99;
  4312  01A6  1283               	bcf	3,5	;RP0=0, select bank0
  4313  01A7  30C6               	movlw	198
  4314  01A8  01CE               	clrf	___ftge@ff1
  4315  01A9  00CF               	movwf	___ftge@ff1+1
  4316  01AA  3042               	movlw	66
  4317  01AB  00D0               	movwf	___ftge@ff1+2
  4318  01AC  1683               	bsf	3,5	;RP0=1, select bank1
  4319  01AD  082A               	movf	_zeljena_vlaznost^(0+128),w
  4320  01AE  1283               	bcf	3,5	;RP0=0, select bank0
  4321  01AF  00D1               	movwf	___ftge@ff2
  4322  01B0  1683               	bsf	3,5	;RP0=1, select bank1
  4323  01B1  082B               	movf	(_zeljena_vlaznost+1)^(0+128),w
  4324  01B2  1283               	bcf	3,5	;RP0=0, select bank0
  4325  01B3  00D2               	movwf	___ftge@ff2+1
  4326  01B4  1683               	bsf	3,5	;RP0=1, select bank1
  4327  01B5  082C               	movf	(_zeljena_vlaznost+2)^(0+128),w
  4328  01B6  1283               	bcf	3,5	;RP0=0, select bank0
  4329  01B7  00D3               	movwf	___ftge@ff2+2
  4330  01B8  120A  158A  25E5  120A  118A  	fcall	___ftge
  4331  01BD  1803               	btfsc	3,0
  4332  01BE  29C5               	goto	l5589
  4333  01BF  1683               	bsf	3,5	;RP0=1, select bank1
  4334  01C0  30C6               	movlw	198
  4335  01C1  01AA               	clrf	_zeljena_vlaznost^(0+128)
  4336  01C2  00AB               	movwf	(_zeljena_vlaznost+1)^(0+128)
  4337  01C3  3042               	movlw	66
  4338  01C4  00AC               	movwf	(_zeljena_vlaznost+2)^(0+128)
  4339  01C5                     l5589:	
  4340                           
  4341                           ;main.c: 332: plus_flag = 0;
  4342  01C5  1683               	bsf	3,5	;RP0=1, select bank1
  4343  01C6  3045               	movlw	low (STR_2| (0+32768))
  4344  01C7  01B8               	clrf	_plus_flag^(0+128)
  4345                           
  4346                           ;main.c: 334: sprintf(humidity, " %.1f", zeljena_vlaznost);
  4347  01C8  1283               	bcf	3,5	;RP0=0, select bank0
  4348  01C9  00D4               	movwf	sprintf@f
  4349  01CA  3099               	movlw	high (STR_2| (0+32768))
  4350  01CB  00D5               	movwf	sprintf@f+1
  4351  01CC  1683               	bsf	3,5	;RP0=1, select bank1
  4352  01CD  082A               	movf	_zeljena_vlaznost^(0+128),w
  4353  01CE  1283               	bcf	3,5	;RP0=0, select bank0
  4354  01CF  00D6               	movwf	?_sprintf+2
  4355  01D0  1683               	bsf	3,5	;RP0=1, select bank1
  4356  01D1  082B               	movf	(_zeljena_vlaznost+1)^(0+128),w
  4357  01D2  1283               	bcf	3,5	;RP0=0, select bank0
  4358  01D3  00D7               	movwf	?_sprintf+3
  4359  01D4  1683               	bsf	3,5	;RP0=1, select bank1
  4360  01D5  082C               	movf	(_zeljena_vlaznost+2)^(0+128),w
  4361  01D6  1283               	bcf	3,5	;RP0=0, select bank0
  4362  01D7  00D8               	movwf	?_sprintf+4
  4363  01D8  30BA               	movlw	(low (_humidity| 0))& (0+255)
  4364  01D9  120A  158A  2134  120A  118A  	fcall	_sprintf
  4365  01DE  3002               	movlw	2
  4366                           
  4367                           ;main.c: 335: LcdSetCursor(2,1);
  4368  01DF  01F7               	clrf	LcdSetCursor@b
  4369  01E0  0AF7               	incf	LcdSetCursor@b,f
  4370  01E1  274D  120A  118A   	fcall	_LcdSetCursor
  4371                           
  4372                           ;main.c: 336: LcdWriteString(humidity);
  4373  01E4  30BA               	movlw	(low (_humidity| 0))& (0+255)
  4374  01E5  00F8               	movwf	LcdWriteString@a
  4375  01E6  01F9               	clrf	LcdWriteString@a+1
  4376  01E7  25EE  120A  118A   	fcall	_LcdWriteString
  4377  01EA                     l5597:	
  4378                           
  4379                           ;main.c: 337: }
  4380                           ;main.c: 339: if(minus_flag)
  4381  01EA  1683               	bsf	3,5	;RP0=1, select bank1
  4382  01EB  0834               	movf	_minus_flag^(0+128),w
  4383  01EC  1903               	btfsc	3,2
  4384  01ED  2A52               	goto	l5611
  4385                           
  4386                           ;main.c: 340: {
  4387                           ;main.c: 341: zeljena_vlaznost -= 1;
  4388  01EE  1283               	bcf	3,5	;RP0=0, select bank0
  4389  01EF  3080               	movlw	128
  4390  01F0  01CE               	clrf	___ftsub@f2
  4391  01F1  00CF               	movwf	___ftsub@f2+1
  4392  01F2  303F               	movlw	63
  4393  01F3  00D0               	movwf	___ftsub@f2+2
  4394  01F4  1683               	bsf	3,5	;RP0=1, select bank1
  4395  01F5  082A               	movf	_zeljena_vlaznost^(0+128),w
  4396  01F6  1283               	bcf	3,5	;RP0=0, select bank0
  4397  01F7  00D1               	movwf	___ftsub@f1
  4398  01F8  1683               	bsf	3,5	;RP0=1, select bank1
  4399  01F9  082B               	movf	(_zeljena_vlaznost+1)^(0+128),w
  4400  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  4401  01FB  00D2               	movwf	___ftsub@f1+1
  4402  01FC  1683               	bsf	3,5	;RP0=1, select bank1
  4403  01FD  082C               	movf	(_zeljena_vlaznost+2)^(0+128),w
  4404  01FE  1283               	bcf	3,5	;RP0=0, select bank0
  4405  01FF  00D3               	movwf	___ftsub@f1+2
  4406  0200  120A  158A  26B8  120A  118A  	fcall	___ftsub
  4407  0205  084E               	movf	?___ftsub,w
  4408  0206  1683               	bsf	3,5	;RP0=1, select bank1
  4409  0207  00AA               	movwf	_zeljena_vlaznost^(0+128)
  4410  0208  1283               	bcf	3,5	;RP0=0, select bank0
  4411  0209  084F               	movf	?___ftsub+1,w
  4412  020A  1683               	bsf	3,5	;RP0=1, select bank1
  4413  020B  00AB               	movwf	(_zeljena_vlaznost+1)^(0+128)
  4414  020C  1283               	bcf	3,5	;RP0=0, select bank0
  4415  020D  0850               	movf	?___ftsub+2,w
  4416  020E  1683               	bsf	3,5	;RP0=1, select bank1
  4417  020F  00AC               	movwf	(_zeljena_vlaznost+2)^(0+128)
  4418                           
  4419                           ;main.c: 342: if(zeljena_vlaznost < 30) zeljena_vlaznost = 30;
  4420  0210  082A               	movf	_zeljena_vlaznost^(0+128),w
  4421  0211  1283               	bcf	3,5	;RP0=0, select bank0
  4422  0212  00CE               	movwf	___ftge@ff1
  4423  0213  1683               	bsf	3,5	;RP0=1, select bank1
  4424  0214  082B               	movf	(_zeljena_vlaznost+1)^(0+128),w
  4425  0215  1283               	bcf	3,5	;RP0=0, select bank0
  4426  0216  00CF               	movwf	___ftge@ff1+1
  4427  0217  1683               	bsf	3,5	;RP0=1, select bank1
  4428  0218  082C               	movf	(_zeljena_vlaznost+2)^(0+128),w
  4429  0219  1283               	bcf	3,5	;RP0=0, select bank0
  4430  021A  00D0               	movwf	___ftge@ff1+2
  4431  021B  30F0               	movlw	240
  4432  021C  01D1               	clrf	___ftge@ff2
  4433  021D  00D2               	movwf	___ftge@ff2+1
  4434  021E  3041               	movlw	65
  4435  021F  00D3               	movwf	___ftge@ff2+2
  4436  0220  120A  158A  25E5  120A  118A  	fcall	___ftge
  4437  0225  1803               	btfsc	3,0
  4438  0226  2A2D               	goto	l5603
  4439  0227  1683               	bsf	3,5	;RP0=1, select bank1
  4440  0228  30F0               	movlw	240
  4441  0229  01AA               	clrf	_zeljena_vlaznost^(0+128)
  4442  022A  00AB               	movwf	(_zeljena_vlaznost+1)^(0+128)
  4443  022B  3041               	movlw	65
  4444  022C  00AC               	movwf	(_zeljena_vlaznost+2)^(0+128)
  4445  022D                     l5603:	
  4446                           
  4447                           ;main.c: 343: minus_flag = 0;
  4448  022D  1683               	bsf	3,5	;RP0=1, select bank1
  4449  022E  3045               	movlw	low (STR_2| (0+32768))
  4450  022F  01B4               	clrf	_minus_flag^(0+128)
  4451                           
  4452                           ;main.c: 345: sprintf(humidity, " %.1f", zeljena_vlaznost);
  4453  0230  1283               	bcf	3,5	;RP0=0, select bank0
  4454  0231  00D4               	movwf	sprintf@f
  4455  0232  3099               	movlw	high (STR_2| (0+32768))
  4456  0233  00D5               	movwf	sprintf@f+1
  4457  0234  1683               	bsf	3,5	;RP0=1, select bank1
  4458  0235  082A               	movf	_zeljena_vlaznost^(0+128),w
  4459  0236  1283               	bcf	3,5	;RP0=0, select bank0
  4460  0237  00D6               	movwf	?_sprintf+2
  4461  0238  1683               	bsf	3,5	;RP0=1, select bank1
  4462  0239  082B               	movf	(_zeljena_vlaznost+1)^(0+128),w
  4463  023A  1283               	bcf	3,5	;RP0=0, select bank0
  4464  023B  00D7               	movwf	?_sprintf+3
  4465  023C  1683               	bsf	3,5	;RP0=1, select bank1
  4466  023D  082C               	movf	(_zeljena_vlaznost+2)^(0+128),w
  4467  023E  1283               	bcf	3,5	;RP0=0, select bank0
  4468  023F  00D8               	movwf	?_sprintf+4
  4469  0240  30BA               	movlw	(low (_humidity| 0))& (0+255)
  4470  0241  120A  158A  2134  120A  118A  	fcall	_sprintf
  4471  0246  3002               	movlw	2
  4472                           
