

Microchip Technology PIC PRO Macro Assembler V1.35 build -356382666 
                                                                                               Tue Jun 20 20:57:36 2017

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	16F886
  1238                           
  1239  0072                     ??_adcInit:	
  1240                           ; 0 bytes @ 0x2
  1241                           
  1242  0072                     ??_initWDT:	
  1243                           ; 0 bytes @ 0x2
  1244                           
  1245  0072                     ??_IOPinsConfig:	
  1246                           ; 0 bytes @ 0x2
  1247                           
  1248  0072                     ??_IOPinsInit:	
  1249                           ; 0 bytes @ 0x2
  1250                           
  1251  0072                     ??_resetValues:	
  1252                           ; 0 bytes @ 0x2
  1253                           
  1254  0072                     ??_initTimer0:	
  1255                           ; 0 bytes @ 0x2
  1256                           
  1257  0072                     ??_initTimer1:	
  1258                           ; 0 bytes @ 0x2
  1259                           
  1260  0072                     ??_manage_buttons:	
  1261                           ; 0 bytes @ 0x2
  1262                           
  1263  0072                     ??_UARTWrite:	
  1264                           ; 0 bytes @ 0x2
  1265                           
  1266  0072                     ?_eecpymem:	
  1267                           ; 0 bytes @ 0x2
  1268                           
  1269  0072                     ?_memcpyee:	
  1270                           ; 0 bytes @ 0x2
  1271                           
  1272  0072                     ?___lbmod:	
  1273                           ; 0 bytes @ 0x2
  1274                           
  1275  0072                     ?___wmul:	
  1276                           ; 1 bytes @ 0x2
  1277                           
  1278  0072                     ?___awmod:	
  1279                           ; 2 bytes @ 0x2
  1280                           
  1281  0072                     ?___lwdiv:	
  1282                           ; 2 bytes @ 0x2
  1283                           
  1284  0072                     ?___ftpack:	
  1285                           ; 2 bytes @ 0x2
  1286                           
  1287  0072                     ?___ftneg:	
  1288                           ; 3 bytes @ 0x2
  1289                           
  1290  0072                     ?__tdiv_to_l_:	
  1291                           ; 3 bytes @ 0x2
  1292                           
  1293  0072                     ?__div_to_l_:	
  1294                           ; 4 bytes @ 0x2
  1295                           
  1296  0072                     ?___lldiv:	
  1297                           ; 4 bytes @ 0x2
  1298                           
  1299  0072                     ?___llmod:	
  1300                           ; 4 bytes @ 0x2
  1301                           
  1302  0072                     LcdPort@a:	
  1303                           ; 4 bytes @ 0x2
  1304                           
  1305  0072                     connectionResetSHT71@i:	
  1306                           ; 1 bytes @ 0x2
  1307                           
  1308  0072                     UARTWrite@data:	
  1309                           ; 1 bytes @ 0x2
  1310                           
  1311  0072                     eecpymem@from:	
  1312                           ; 1 bytes @ 0x2
  1313                           
  1314  0072                     memcpyee@from:	
  1315                           ; 1 bytes @ 0x2
  1316                           
  1317  0072                     _isdigit$961:	
  1318                           ; 1 bytes @ 0x2
  1319                           
  1320  0072                     ___lbmod@divisor:	
  1321                           ; 1 bytes @ 0x2
  1322                           
  1323  0072                     ___wmul@multiplier:	
  1324                           ; 1 bytes @ 0x2
  1325                           
  1326  0072                     ___awmod@divisor:	
  1327                           ; 2 bytes @ 0x2
  1328                           
  1329  0072                     ___lwdiv@divisor:	
  1330                           ; 2 bytes @ 0x2
  1331                           
  1332  0072                     __div_to_l_@f1:	
  1333                           ; 2 bytes @ 0x2
  1334                           
  1335  0072                     ___ftpack@arg:	
  1336                           ; 3 bytes @ 0x2
  1337                           
  1338  0072                     __tdiv_to_l_@f1:	
  1339                           ; 3 bytes @ 0x2
  1340                           
  1341  0072                     ___ftneg@f1:	
  1342                           ; 3 bytes @ 0x2
  1343                           
  1344  0072                     ___lldiv@divisor:	
  1345                           ; 3 bytes @ 0x2
  1346                           
  1347  0072                     ___llmod@divisor:	
  1348                           ; 4 bytes @ 0x2
  1349                           
  1350                           
  1351                           ; 4 bytes @ 0x2
  1352  0072                     	ds	1
  1353  0073                     ?_UARTWriteString:	
  1354  0073                     ??_LcdCmd:	
  1355                           ; 0 bytes @ 0x3
  1356                           
  1357  0073                     ??_LcdWriteChar:	
  1358                           ; 0 bytes @ 0x3
  1359                           
  1360  0073                     ??___lbmod:	
  1361                           ; 0 bytes @ 0x3
  1362                           
  1363  0073                     writeDS18B20@Cmd:	
  1364                           ; 0 bytes @ 0x3
  1365                           
  1366  0073                     readDS18B20@result:	
  1367                           ; 1 bytes @ 0x3
  1368                           
  1369  0073                     readByteSHT71@ack:	
  1370                           ; 1 bytes @ 0x3
  1371                           
  1372  0073                     writeByteSHT71@cmd:	
  1373                           ; 1 bytes @ 0x3
  1374                           
  1375  0073                     eecpymem@size:	
  1376                           ; 1 bytes @ 0x3
  1377                           
  1378  0073                     memcpyee@size:	
  1379                           ; 1 bytes @ 0x3
  1380                           
  1381  0073                     isdigit@c:	
  1382                           ; 1 bytes @ 0x3
  1383                           
  1384  0073                     UARTWriteString@str:	
  1385                           ; 1 bytes @ 0x3
  1386                           
  1387                           
  1388                           ; 2 bytes @ 0x3
  1389  0073                     	ds	1
  1390  0074                     ??_eecpymem:	
  1391  0074                     ??_memcpyee:	
  1392                           ; 0 bytes @ 0x4
  1393                           
  1394  0074                     writeDS18B20@i:	
  1395                           ; 0 bytes @ 0x4
  1396                           
  1397  0074                     readDS18B20@i:	
  1398                           ; 1 bytes @ 0x4
  1399                           
  1400  0074                     LcdWriteChar@temp:	
  1401                           ; 1 bytes @ 0x4
  1402                           
  1403  0074                     readByteSHT71@res:	
  1404                           ; 1 bytes @ 0x4
  1405                           
  1406  0074                     writeByteSHT71@error:	
  1407                           ; 1 bytes @ 0x4
  1408                           
  1409  0074                     eecpymem@cp:	
  1410                           ; 1 bytes @ 0x4
  1411                           
  1412  0074                     memcpyee@ptr:	
  1413                           ; 1 bytes @ 0x4
  1414                           
  1415  0074                     ___lbmod@dividend:	
  1416                           ; 1 bytes @ 0x4
  1417                           
  1418  0074                     ___wmul@multiplicand:	
  1419                           ; 1 bytes @ 0x4
  1420                           
  1421  0074                     ___awmod@dividend:	
  1422                           ; 2 bytes @ 0x4
  1423                           
  1424  0074                     ___lwdiv@dividend:	
  1425                           ; 2 bytes @ 0x4
  1426                           
  1427                           
  1428                           ; 2 bytes @ 0x4
  1429  0074                     	ds	1
  1430  0075                     ??_UARTWriteString:	
  1431  0075                     ??___ftneg:	
  1432                           ; 0 bytes @ 0x5
  1433                           
  1434  0075                     LcdCmd@a:	
  1435                           ; 0 bytes @ 0x5
  1436                           
  1437  0075                     LcdWriteChar@y:	
  1438                           ; 1 bytes @ 0x5
  1439                           
  1440  0075                     readByteSHT71@i:	
  1441                           ; 1 bytes @ 0x5
  1442                           
  1443  0075                     writeByteSHT71@i:	
  1444                           ; 1 bytes @ 0x5
  1445                           
  1446  0075                     eecpymem@to:	
  1447                           ; 1 bytes @ 0x5
  1448                           
  1449  0075                     memcpyee@to:	
  1450                           ; 1 bytes @ 0x5
  1451                           
  1452  0075                     ___ftpack@exp:	
  1453                           ; 1 bytes @ 0x5
  1454                           
  1455  0075                     ___lbmod@counter:	
  1456                           ; 1 bytes @ 0x5
  1457                           
  1458  0075                     __div_to_l_@f2:	
  1459                           ; 1 bytes @ 0x5
  1460                           
  1461  0075                     __tdiv_to_l_@f2:	
  1462                           ; 3 bytes @ 0x5
  1463                           
  1464                           
  1465                           ; 3 bytes @ 0x5
  1466  0075                     	ds	1
  1467  0076                     ?_LcdSetCursor:	
  1468  0076                     ??_LcdInit:	
  1469                           ; 0 bytes @ 0x6
  1470                           
  1471  0076                     ??___wmul:	
  1472                           ; 0 bytes @ 0x6
  1473                           
  1474  0076                     ??___awmod:	
  1475                           ; 0 bytes @ 0x6
  1476                           
  1477  0076                     ??___lwdiv:	
  1478                           ; 0 bytes @ 0x6
  1479                           
  1480  0076                     ?_measureSHT71:	
  1481                           ; 0 bytes @ 0x6
  1482                           
  1483  0076                     ?_readStatusRegSHT71:	
  1484                           ; 1 bytes @ 0x6
  1485                           
  1486  0076                     ?___eetoi:	
  1487                           ; 1 bytes @ 0x6
  1488                           
  1489  0076                     ?___eetoft:	
  1490                           ; 2 bytes @ 0x6
  1491                           
  1492  0076                     LcdSetCursor@b:	
  1493                           ; 3 bytes @ 0x6
  1494                           
  1495  0076                     LcdWriteChar@a:	
  1496                           ; 1 bytes @ 0x6
  1497                           
  1498  0076                     measureSHT71@p_checksum:	
  1499                           ; 1 bytes @ 0x6
  1500                           
  1501  0076                     readStatusRegSHT71@p_checksum:	
  1502                           ; 1 bytes @ 0x6
  1503                           
  1504  0076                     ___awmod@counter:	
  1505                           ; 1 bytes @ 0x6
  1506                           
  1507  0076                     ___ftpack@sign:	
  1508                           ; 1 bytes @ 0x6
  1509                           
  1510  0076                     ___lbmod@rem:	
  1511                           ; 1 bytes @ 0x6
  1512                           
  1513  0076                     ___wmul@product:	
  1514                           ; 1 bytes @ 0x6
  1515                           
  1516  0076                     ___lwdiv@quotient:	
  1517                           ; 2 bytes @ 0x6
  1518                           
  1519  0076                     ___lldiv@dividend:	
  1520                           ; 2 bytes @ 0x6
  1521                           
  1522  0076                     ___llmod@dividend:	
  1523                           ; 4 bytes @ 0x6
  1524                           
  1525                           
  1526                           ; 4 bytes @ 0x6
  1527  0076                     	ds	1
  1528  0077                     ??___ftpack:	
  1529  0077                     ??_LcdSetCursor:	
  1530                           ; 0 bytes @ 0x7
  1531                           
  1532  0077                     ?_LcdWriteString:	
  1533                           ; 0 bytes @ 0x7
  1534                           
  1535  0077                     ??_readStatusRegSHT71:	
  1536                           ; 0 bytes @ 0x7
  1537                           
  1538  0077                     ?___lbdiv:	
  1539                           ; 0 bytes @ 0x7
  1540                           
  1541  0077                     measureSHT71@mode:	
  1542                           ; 1 bytes @ 0x7
  1543                           
  1544  0077                     readStatusRegSHT71@p_value:	
  1545                           ; 1 bytes @ 0x7
  1546                           
  1547  0077                     ___awmod@sign:	
  1548                           ; 1 bytes @ 0x7
  1549                           
  1550  0077                     ___lbdiv@divisor:	
  1551                           ; 1 bytes @ 0x7
  1552                           
  1553  0077                     LcdWriteString@a:	
  1554                           ; 1 bytes @ 0x7
  1555                           
  1556                           
  1557                           ; 2 bytes @ 0x7
  1558  0077                     	ds	1
  1559  0078                     ??_measureSHT71:	
  1560  0078                     ??___awdiv:	
  1561                           ; 0 bytes @ 0x8
  1562                           
  1563  0078                     ??___lbdiv:	
  1564                           ; 0 bytes @ 0x8
  1565                           
  1566  0078                     ?___bmul:	
  1567                           ; 0 bytes @ 0x8
  1568                           
  1569  0078                     readStatusRegSHT71@error:	
  1570                           ; 1 bytes @ 0x8
  1571                           
  1572  0078                     ___bmul@multiplicand:	
  1573                           ; 1 bytes @ 0x8
  1574                           
  1575  0078                     ___lwdiv@counter:	
  1576                           ; 1 bytes @ 0x8
  1577                           
  1578  0078                     UARTWriteString@i:	
  1579                           ; 1 bytes @ 0x8
  1580                           
  1581                           
  1582                           ; 2 bytes @ 0x8
  1583  0078                     	ds	1
  1584  0079                     ??_LcdWriteInt:	
  1585  0079                     ??_displayCO2:	
  1586                           ; 0 bytes @ 0x9
  1587                           
  1588  0079                     ??___eetoi:	
  1589                           ; 0 bytes @ 0x9
  1590                           
  1591  0079                     ??___itoee:	
  1592                           ; 0 bytes @ 0x9
  1593                           
  1594  0079                     ??___bmul:	
  1595                           ; 0 bytes @ 0x9
  1596                           
  1597  0079                     ___itoee@addr:	
  1598                           ; 0 bytes @ 0x9
  1599                           
  1600                           
  1601                           ; 1 bytes @ 0x9
  1602  0079                     	ds	1
  1603  007A                     ??_UARTInit:	
  1604  007A                     ??_calcSHT71:	
  1605                           ; 0 bytes @ 0xA
  1606                           
  1607  007A                     ??_displayAirTemp:	
  1608                           ; 0 bytes @ 0xA
  1609                           
  1610  007A                     ??_displayAirMoist:	
  1611                           ; 0 bytes @ 0xA
  1612                           
  1613  007A                     ??_displaySoilTemp:	
  1614                           ; 0 bytes @ 0xA
  1615                           
  1616  007A                     ??_menuCO2:	
  1617                           ; 0 bytes @ 0xA
  1618                           
  1619  007A                     ??_menuHumi:	
  1620                           ; 0 bytes @ 0xA
  1621                           
  1622  007A                     ??_menu:	
  1623                           ; 0 bytes @ 0xA
  1624                           
  1625  007A                     ??_fround:	
  1626                           ; 0 bytes @ 0xA
  1627                           
  1628  007A                     ??___eetoft:	
  1629                           ; 0 bytes @ 0xA
  1630                           
  1631  007A                     ??___fttoee:	
  1632                           ; 0 bytes @ 0xA
  1633                           
  1634  007A                     ??___ftge:	
  1635                           ; 0 bytes @ 0xA
  1636                           
  1637  007A                     ??___ftsub:	
  1638                           ; 0 bytes @ 0xA
  1639                           
  1640  007A                     ??___lldiv:	
  1641                           ; 0 bytes @ 0xA
  1642                           
  1643  007A                     ??___llmod:	
  1644                           ; 0 bytes @ 0xA
  1645                           
  1646  007A                     ??___lltoft:	
  1647                           ; 0 bytes @ 0xA
  1648                           
  1649  007A                     ??___lwtoft:	
  1650                           ; 0 bytes @ 0xA
  1651                           
  1652                           
  1653                           	psect	cstackBANK0
  1654  0020                     __pcstackBANK0:	
  1655                           ; 0 bytes @ 0xA
  1656                           
  1657  0020                     ??__tdiv_to_l_:	
  1658  0020                     ??__div_to_l_:	
  1659                           ; 0 bytes @ 0x0
  1660                           
  1661  0020                     ??_LcdWriteString:	
  1662                           ; 0 bytes @ 0x0
  1663                           
  1664  0020                     ?_adcRead:	
  1665                           ; 0 bytes @ 0x0
  1666                           
  1667  0020                     ?___awdiv:	
  1668                           ; 2 bytes @ 0x0
  1669                           
  1670  0020                     ?___lltoft:	
  1671                           ; 2 bytes @ 0x0
  1672                           
  1673  0020                     ?___lwtoft:	
  1674                           ; 3 bytes @ 0x0
  1675                           
  1676  0020                     LcdSetCursor@a:	
  1677                           ; 3 bytes @ 0x0
  1678                           
  1679  0020                     measureSHT71@p_value:	
  1680                           ; 1 bytes @ 0x0
  1681                           
  1682  0020                     ___lbdiv@dividend:	
  1683                           ; 1 bytes @ 0x0
  1684                           
  1685  0020                     ___llmod@counter:	
  1686                           ; 1 bytes @ 0x0
  1687                           
  1688  0020                     ___eetoi@data:	
  1689                           ; 1 bytes @ 0x0
  1690                           
  1691  0020                     ___awdiv@divisor:	
  1692                           ; 2 bytes @ 0x0
  1693                           
  1694  0020                     ___lwtoft@c:	
  1695                           ; 2 bytes @ 0x0
  1696                           
  1697  0020                     ___eetoft@data:	
  1698                           ; 2 bytes @ 0x0
  1699                           
  1700  0020                     ___lldiv@quotient:	
  1701                           ; 3 bytes @ 0x0
  1702                           
  1703  0020                     ___lltoft@c:	
  1704                           ; 4 bytes @ 0x0
  1705                           
  1706                           
  1707                           ; 4 bytes @ 0x0
  1708  0020                     	ds	1
  1709  0021                     LcdSetCursor@z:	
  1710  0021                     measureSHT71@loop_cnt:	
  1711                           ; 1 bytes @ 0x1
  1712                           
  1713  0021                     ___lbdiv@counter:	
  1714                           ; 1 bytes @ 0x1
  1715                           
  1716                           
  1717                           ; 1 bytes @ 0x1
  1718  0021                     	ds	1
  1719  0022                     ??_adcRead:	
  1720  0022                     LcdSetCursor@y:	
  1721                           ; 0 bytes @ 0x2
  1722                           
  1723  0022                     ___eetoi@addr:	
  1724                           ; 1 bytes @ 0x2
  1725                           
  1726  0022                     ___lbdiv@quotient:	
  1727                           ; 1 bytes @ 0x2
  1728                           
  1729  0022                     measureSHT71@error:	
  1730                           ; 1 bytes @ 0x2
  1731                           
  1732  0022                     ___awdiv@dividend:	
  1733                           ; 2 bytes @ 0x2
  1734                           
  1735                           
  1736                           ; 2 bytes @ 0x2
  1737  0022                     	ds	1
  1738  0023                     ?___itoee:	
  1739  0023                     LcdSetCursor@temp:	
  1740                           ; 2 bytes @ 0x3
  1741                           
  1742  0023                     ___eetoft@addr:	
  1743                           ; 1 bytes @ 0x3
  1744                           
  1745  0023                     ___bmul@product:	
  1746                           ; 1 bytes @ 0x3
  1747                           
  1748  0023                     LcdWriteString@i:	
  1749                           ; 1 bytes @ 0x3
  1750                           
  1751  0023                     ___itoee@data:	
  1752                           ; 2 bytes @ 0x3
  1753                           
  1754  0023                     __tdiv_to_l_@quot:	
  1755                           ; 2 bytes @ 0x3
  1756                           
  1757                           
  1758                           ; 4 bytes @ 0x3
  1759  0023                     	ds	1
  1760  0024                     ?_LcdWriteInt:	
  1761  0024                     ___bmul@multiplier:	
  1762                           ; 0 bytes @ 0x4
  1763                           
  1764  0024                     ___awdiv@counter:	
  1765                           ; 1 bytes @ 0x4
  1766                           
  1767  0024                     ___lldiv@counter:	
  1768                           ; 1 bytes @ 0x4
  1769                           
  1770  0024                     ___lltoft@exp:	
  1771                           ; 1 bytes @ 0x4
  1772                           
  1773  0024                     LcdWriteInt@i:	
  1774                           ; 1 bytes @ 0x4
  1775                           
  1776  0024                     measureSHT71@temp:	
  1777                           ; 2 bytes @ 0x4
  1778                           
  1779  0024                     adcRead@loop_count:	
  1780                           ; 2 bytes @ 0x4
  1781                           
  1782                           
  1783                           ; 2 bytes @ 0x4
  1784  0024                     	ds	1
  1785  0025                     ?_UARTInit:	
  1786  0025                     ___awdiv@sign:	
  1787                           ; 1 bytes @ 0x5
  1788                           
  1789  0025                     UARTInit@baud_rate:	
  1790                           ; 1 bytes @ 0x5
  1791                           
  1792                           
  1793                           ; 4 bytes @ 0x5
  1794  0025                     	ds	1
  1795  0026                     LcdWriteInt@row:	
  1796  0026                     adcRead@tempL:	
  1797                           ; 1 bytes @ 0x6
  1798                           
  1799  0026                     ___awdiv@quotient:	
  1800                           ; 2 bytes @ 0x6
  1801                           
  1802                           
  1803                           ; 2 bytes @ 0x6
  1804  0026                     	ds	1
  1805  0027                     LcdWriteInt@column:	
  1806  0027                     __tdiv_to_l_@cntr:	
  1807                           ; 1 bytes @ 0x7
  1808                           
  1809                           
  1810                           ; 1 bytes @ 0x7
  1811  0027                     	ds	1
  1812  0028                     ?___ftmul:	
  1813  0028                     LcdWriteInt@ch_manje_100:	
  1814                           ; 3 bytes @ 0x8
  1815                           
  1816  0028                     __tdiv_to_l_@exp1:	
  1817                           ; 1 bytes @ 0x8
  1818                           
  1819  0028                     adcRead@tempH:	
  1820                           ; 1 bytes @ 0x8
  1821                           
  1822  0028                     ___ftmul@f1:	
  1823                           ; 2 bytes @ 0x8
  1824                           
  1825  0028                     __div_to_l_@quot:	
  1826                           ; 3 bytes @ 0x8
  1827                           
  1828                           
  1829                           ; 4 bytes @ 0x8
  1830  0028                     	ds	1
  1831  0029                     LcdWriteInt@ch_manje_1000:	
  1832  0029                     _UARTInit$1259:	
  1833                           ; 1 bytes @ 0x9
  1834                           
  1835                           
  1836                           ; 4 bytes @ 0x9
  1837  0029                     	ds	1
  1838  002A                     LcdWriteInt@ch:	
  1839  002A                     adcRead@temp:	
  1840                           ; 1 bytes @ 0xA
  1841                           
  1842                           
  1843                           ; 2 bytes @ 0xA
  1844  002A                     	ds	1
  1845  002B                     ?_displayCO2:	
  1846  002B                     displayCO2@co22:	
  1847                           ; 0 bytes @ 0xB
  1848                           
  1849  002B                     ___ftmul@f2:	
  1850                           ; 2 bytes @ 0xB
  1851                           
  1852                           
  1853                           ; 3 bytes @ 0xB
  1854  002B                     	ds	1
  1855  002C                     ?_measureTGS4161:	
  1856  002C                     __div_to_l_@cntr:	
  1857                           ; 2 bytes @ 0xC
  1858                           
  1859                           
  1860                           ; 1 bytes @ 0xC
  1861  002C                     	ds	1
  1862  002D                     __div_to_l_@exp1:	
  1863                           
  1864                           ; 1 bytes @ 0xD
  1865  002D                     	ds	1
  1866  002E                     ??_measureTGS4161:	
  1867  002E                     ??___ftmul:	
  1868                           ; 0 bytes @ 0xE
  1869                           
  1870  002E                     UARTInit@x:	
  1871                           ; 0 bytes @ 0xE
  1872                           
  1873                           
  1874                           ; 2 bytes @ 0xE
  1875  002E                     	ds	2
  1876  0030                     measureTGS4161@krez1:	
  1877                           
  1878                           ; 2 bytes @ 0x10
  1879  0030                     	ds	1
  1880  0031                     ___ftmul@exp:	
  1881                           
  1882                           ; 1 bytes @ 0x11
  1883  0031                     	ds	1
  1884  0032                     measureTGS4161@krez2:	
  1885  0032                     ___ftmul@f3_as_product:	
  1886                           ; 2 bytes @ 0x12
  1887                           
  1888                           
  1889                           ; 3 bytes @ 0x12
  1890  0032                     	ds	2
  1891  0034                     measureTGS4161@ppm_temp:	
  1892                           
  1893                           ; 2 bytes @ 0x14
  1894  0034                     	ds	1
  1895  0035                     ___ftmul@cntr:	
  1896                           
  1897                           ; 1 bytes @ 0x15
  1898  0035                     	ds	1
  1899  0036                     ___ftmul@sign:	
  1900  0036                     measureTGS4161@n:	
  1901                           ; 1 bytes @ 0x16
  1902                           
  1903                           
  1904                           ; 2 bytes @ 0x16
  1905  0036                     	ds	1
  1906  0037                     ?_fround:	
  1907  0037                     ?_scale:	
  1908                           ; 3 bytes @ 0x17
  1909                           
  1910                           
  1911                           ; 3 bytes @ 0x17
  1912  0037                     	ds	1
  1913  0038                     measureTGS4161@i:	
  1914                           
  1915                           ; 1 bytes @ 0x18
  1916  0038                     	ds	1
  1917  0039                     measureTGS4161@temp:	
  1918                           
  1919                           ; 2 bytes @ 0x19
  1920  0039                     	ds	1
  1921  003A                     ??_scale:	
  1922                           
  1923                           ; 0 bytes @ 0x1A
  1924  003A                     	ds	1
  1925  003B                     measureTGS4161@ppm:	
  1926  003B                     _fround$1261:	
  1927                           ; 2 bytes @ 0x1B
  1928                           
  1929                           
  1930                           ; 3 bytes @ 0x1B
  1931  003B                     	ds	3
  1932  003E                     _fround$1260:	
  1933  003E                     _scale$1262:	
  1934                           ; 3 bytes @ 0x1E
  1935                           
  1936                           
  1937                           ; 3 bytes @ 0x1E
  1938  003E                     	ds	3
  1939  0041                     fround@prec:	
  1940  0041                     scale@scl:	
  1941                           ; 1 bytes @ 0x21
  1942                           
  1943                           
  1944                           ; 1 bytes @ 0x21
  1945  0041                     	ds	1
  1946  0042                     ?___ftadd:	
  1947  0042                     ?___fttol:	
  1948                           ; 3 bytes @ 0x22
  1949                           
  1950  0042                     ___ftadd@f1:	
  1951                           ; 4 bytes @ 0x22
  1952                           
  1953  0042                     ___fttol@f1:	
  1954                           ; 3 bytes @ 0x22
  1955                           
  1956                           
  1957                           ; 3 bytes @ 0x22
  1958  0042                     	ds	3
  1959  0045                     ___ftadd@f2:	
  1960                           
  1961                           ; 3 bytes @ 0x25
  1962  0045                     	ds	1
  1963  0046                     ??___fttol:	
  1964                           
  1965                           ; 0 bytes @ 0x26
  1966  0046                     	ds	2
  1967  0048                     ??___ftadd:	
  1968                           
  1969                           ; 0 bytes @ 0x28
  1970  0048                     	ds	1
  1971  0049                     ___fttol@sign1:	
  1972                           
  1973                           ; 1 bytes @ 0x29
  1974  0049                     	ds	1
  1975  004A                     ___fttol@lval:	
  1976                           
  1977                           ; 4 bytes @ 0x2A
  1978  004A                     	ds	1
  1979  004B                     ___ftadd@sign:	
  1980                           
  1981                           ; 1 bytes @ 0x2B
  1982  004B                     	ds	1
  1983  004C                     ___ftadd@exp2:	
  1984                           
  1985                           ; 1 bytes @ 0x2C
  1986  004C                     	ds	1
  1987  004D                     ___ftadd@exp1:	
  1988                           
  1989                           ; 1 bytes @ 0x2D
  1990  004D                     	ds	1
  1991  004E                     ?___ftge:	
  1992  004E                     ?_getTempDS18B20:	
  1993                           ; 1 bit 
  1994                           
  1995  004E                     ?___fttoee:	
  1996                           ; 3 bytes @ 0x2E
  1997                           
  1998  004E                     ?___ftsub:	
  1999                           ; 3 bytes @ 0x2E
  2000                           
  2001  004E                     ___fttol@exp1:	
  2002                           ; 3 bytes @ 0x2E
  2003                           
  2004  004E                     ___fttoee@data:	
  2005                           ; 1 bytes @ 0x2E
  2006                           
  2007  004E                     ___ftge@ff1:	
  2008                           ; 3 bytes @ 0x2E
  2009                           
  2010  004E                     ___ftsub@f2:	
  2011                           ; 3 bytes @ 0x2E
  2012                           
  2013                           
  2014                           ; 3 bytes @ 0x2E
  2015  004E                     	ds	3
  2016  0051                     ??_getTempDS18B20:	
  2017  0051                     ___fttoee@addr:	
  2018                           ; 0 bytes @ 0x31
  2019                           
  2020  0051                     ___ftge@ff2:	
  2021                           ; 1 bytes @ 0x31
  2022                           
  2023  0051                     ___ftsub@f1:	
  2024                           ; 3 bytes @ 0x31
  2025                           
  2026                           
  2027                           ; 3 bytes @ 0x31
  2028  0051                     	ds	3
  2029  0054                     ??_regulacija:	
  2030  0054                     ?_sprintf:	
  2031                           ; 0 bytes @ 0x34
  2032                           
  2033  0054                     ?_calcSHT71:	
  2034                           ; 2 bytes @ 0x34
  2035                           
  2036  0054                     sprintf@f:	
  2037                           ; 3 bytes @ 0x34
  2038                           
  2039  0054                     getTempDS18B20@temperatura:	
  2040                           ; 2 bytes @ 0x34
  2041                           
  2042  0054                     calcSHT71@p_humidity:	
  2043                           ; 3 bytes @ 0x34
  2044                           
  2045                           
  2046                           ; 3 bytes @ 0x34
  2047  0054                     	ds	3
  2048  0057                     calcSHT71@p_temperature:	
  2049  0057                     getTempDS18B20@tempL:	
  2050                           ; 1 bytes @ 0x37
  2051                           
  2052                           
  2053                           ; 2 bytes @ 0x37
  2054  0057                     	ds	1
  2055  0058                     calcSHT71@rh_lin:	
  2056                           
  2057                           ; 3 bytes @ 0x38
  2058  0058                     	ds	1
  2059  0059                     ??_sprintf:	
  2060  0059                     getTempDS18B20@tempH:	
  2061                           ; 0 bytes @ 0x39
  2062                           
  2063                           
  2064                           ; 2 bytes @ 0x39
  2065  0059                     	ds	2
  2066  005B                     getTempDS18B20@temp:	
  2067  005B                     calcSHT71@t:	
  2068                           ; 2 bytes @ 0x3B
  2069                           
  2070                           
  2071                           ; 3 bytes @ 0x3B
  2072  005B                     	ds	3
  2073  005E                     ?_displayAirTemp:	
  2074  005E                     ?_displayAirMoist:	
  2075                           ; 0 bytes @ 0x3E
  2076                           
  2077  005E                     ?_displaySoilTemp:	
  2078                           ; 0 bytes @ 0x3E
  2079                           
  2080  005E                     calcSHT71@t_C:	
  2081                           ; 0 bytes @ 0x3E
  2082                           
  2083  005E                     displayAirTemp@temp2:	
  2084                           ; 3 bytes @ 0x3E
  2085                           
  2086  005E                     displayAirMoist@humi2:	
  2087                           ; 3 bytes @ 0x3E
  2088                           
  2089  005E                     displaySoilTemp@t2:	
  2090                           ; 3 bytes @ 0x3E
  2091                           
  2092                           
  2093                           ; 3 bytes @ 0x3E
  2094  005E                     	ds	3
  2095  0061                     _calcSHT71$1257:	
  2096                           
  2097                           ; 3 bytes @ 0x41
  2098  0061                     	ds	3
  2099  0064                     _calcSHT71$1258:	
  2100                           
  2101                           ; 3 bytes @ 0x44
  2102  0064                     	ds	3
  2103  0067                     calcSHT71@rh_true:	
  2104                           
  2105                           ; 3 bytes @ 0x47
  2106  0067                     	ds	3
  2107  006A                     calcSHT71@rh:	
  2108                           
  2109                           ; 3 bytes @ 0x4A
  2110  006A                     	ds	3
  2111  006D                     ?_getResSHT71:	
  2112  006D                     getResSHT71@p_humi:	
  2113                           ; 0 bytes @ 0x4D
  2114                           
  2115                           
  2116                           ; 1 bytes @ 0x4D
  2117  006D                     	ds	1
  2118                           
  2119                           	psect	maintext
  2120  1D49                     __pmaintext:	
  2121 ;;
  2122 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  2123 ;;
  2124 ;; *************** function _main *****************
  2125 ;; Defined at:
  2126 ;;		line 458 in file "main.c"
  2127 ;; Parameters:    Size  Location     Type
  2128 ;;		None
  2129 ;; Auto vars:     Size  Location     Type
  2130 ;;		None
  2131 ;; Return value:  Size  Location     Type
  2132 ;;		None               void
  2133 ;; Registers used:
  2134 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2135 ;; Tracked objects:
  2136 ;;		On entry : B00/0
  2137 ;;		On exit  : 0/0
  2138 ;;		Unchanged: 0/0
  2139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2140 ;;      Params:         0       0       0       0       0
  2141 ;;      Locals:         0       0       0       0       0
